"visitID","study_arm","gene","n_hit","bep_n","bep_n_ctDNApos","prevalence","prevalence_ctDNApos"
"tissue","experimental","NTRK3",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","IDH2",0,37,37,0,0
"tissue","experimental","IGF1R",0,37,37,0,0
"tissue","experimental","AXIN1",0,37,37,0,0
"tissue","experimental","TSC2",0,37,37,0,0
"tissue","experimental","CREBBP",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","SOCS1",0,37,37,0,0
"tissue","experimental","ERCC4",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","PALB2",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","CBFB",0,37,37,0,0
"tissue","experimental","CTCF",0,37,37,0,0
"tissue","experimental","CDH1",0,37,37,0,0
"tissue","experimental","FANCA",0,37,37,0,0
"tissue","experimental","TP53",33,37,37,89.1891891891892,89.1891891891892
"tissue","experimental","ALOX12B",0,37,37,0,0
"tissue","experimental","AURKB",0,37,37,0,0
"tissue","experimental","MAP2K4",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","FLCN",0,37,37,0,0
"tissue","experimental","NF1",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","RAD51D",0,37,37,0,0
"tissue","experimental","CDK12",0,37,37,0,0
"tissue","experimental","ERBB2",0,37,37,0,0
"tissue","experimental","RARA",0,37,37,0,0
"tissue","experimental","STAT3",0,37,37,0,0
"tissue","experimental","BRCA1",3,37,37,8.10810810810811,8.10810810810811
"tissue","experimental","ETV4",0,37,37,0,0
"tissue","experimental","SPOP",0,37,37,0,0
"tissue","experimental","RNF43",15,37,37,40.5405405405405,40.5405405405405
"tissue","experimental","RAD51C",0,37,37,0,0
"tissue","experimental","BRIP1",0,37,37,0,0
"tissue","experimental","CD79B",0,37,37,0,0
"tissue","experimental","GNA13",0,37,37,0,0
"tissue","experimental","PRKAR1A",0,37,37,0,0
"tissue","experimental","SOX9",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","RPTOR",0,37,37,0,0
"tissue","experimental","GATA6",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","SMAD2",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","SMAD4",17,37,37,45.945945945946,45.945945945946
"tissue","experimental","BCL2",0,37,37,0,0
"tissue","experimental","STK11",0,37,37,0,0
"tissue","experimental","DOT1L",0,37,37,0,0
"tissue","experimental","GNA11",0,37,37,0,0
"tissue","experimental","MAP2K2",0,37,37,0,0
"tissue","experimental","KEAP1",0,37,37,0,0
"tissue","experimental","SMARCA4",0,37,37,0,0
"tissue","experimental","NOTCH3",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","BRD4",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","JAK3",0,37,37,0,0
"tissue","experimental","PIK3R2",0,37,37,0,0
"tissue","experimental","MEF2B",0,37,37,0,0
"tissue","experimental","CCNE1",0,37,37,0,0
"tissue","experimental","CEBPA",0,37,37,0,0
"tissue","experimental","AKT2",0,37,37,0,0
"tissue","experimental","AXL",0,37,37,0,0
"tissue","experimental","CD79A",0,37,37,0,0
"tissue","experimental","CIC",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","POLD1",0,37,37,0,0
"tissue","experimental","PPP2R1A",0,37,37,0,0
"tissue","experimental","BCL2L1",0,37,37,0,0
"tissue","experimental","ASXL1",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","SRC",0,37,37,0,0
"tissue","experimental","ZNF217",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","AURKA",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","GNAS",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","ARFRP1",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","ERG",0,37,37,0,0
"tissue","experimental","TMPRSS2",0,37,37,0,0
"tissue","experimental","U2AF1",0,37,37,0,0
"tissue","experimental","CRKL",0,37,37,0,0
"tissue","experimental","BCR",0,37,37,0,0
"tissue","experimental","SMARCB1",0,37,37,0,0
"tissue","experimental","CHEK2",0,37,37,0,0
"tissue","experimental","EWSR1",0,37,37,0,0
"tissue","experimental","NF2",0,37,37,0,0
"tissue","experimental","EP300",0,37,37,0,0
"tissue","experimental","BCOR",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","KDM6A",0,37,37,0,0
"tissue","experimental","RBM10",0,37,37,0,0
"tissue","experimental","ARAF",0,37,37,0,0
"tissue","experimental","KDM5C",0,37,37,0,0
"tissue","experimental","AR",0,37,37,0,0
"tissue","experimental","MED12",0,37,37,0,0
"tissue","experimental","ATRX",0,37,37,0,0
"tissue","experimental","BTK",0,37,37,0,0
"tissue","experimental","STAG2",0,37,37,0,0
"tissue","experimental","BCORL1",3,37,37,8.10810810810811,8.10810810810811
